"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
0.968383237935048,0.944394866911089,0.923862405087224,0.905574111614311,0.887519649839574,0.868010175100982,0.847276634139803,0.826204321050922,0.806016813464863,0.787457214550584,0.770567949060241,0.754409482128808,0.738241200567649,0.721681152709066,0.705025180255604,0.689000625466768,0.674087630088915,0.660222878781438,0.647116493104452,0.634003058482482,0.620674106397883,0.607393349540632,0.594539884304986,0.582559935998866,0.571496071167707,0.571496071167705,0.554959105885734,0.539070088929147,0.523446116542316,0.507862158701685,0.492490176499738,0.477860038346666,0.46424807445634,0.451633365340308,0.439578153625555,0.427521975579121,0.415082452823571,0.402652922588229,0.390855514317769,0.380351421933246,0.371202407535856,0.362599085747153,0.353489008460142,0.343341423018104,0.332031401701337,0.321468121908608,0.313311386209283,0.308249363099556,0.306492220089054,0.305963315219848
0.989800493712029,0.965426853299587,0.944147346547423,0.925009240529772,0.906196547226491,0.886100174545177,0.864985803858825,0.843599323432424,0.823087702400853,0.804126025709158,0.786758574747372,0.770112841456748,0.753525368097258,0.736649299343473,0.719736377648107,0.7034751182128,0.68826352978385,0.674054433473859,0.660596939003709,0.647170157937114,0.633581796347916,0.620087155948126,0.607012930112241,0.594783943749722,0.583442493399391,0.58344249339939,0.56651091005303,0.550226462103721,0.534255467970112,0.518382160612651,0.502753979942616,0.487866383563876,0.473953428220722,0.46101574985443,0.448642063336068,0.436320138526212,0.423694143768835,0.411131402884907,0.399186045810032,0.388452013106918,0.379001667026317,0.370051160397772,0.360697791082417,0.350440361779326,0.339120082319039,0.328531835248501,0.32021115291963,0.314714968041987,0.312382471201631,0.311247684991408
1.01172648617124,0.986807628171374,0.964600721100226,0.944361997845926,0.924597430447519,0.90383331177328,0.882354667289231,0.860722744807288,0.839942162375743,0.820576421809434,0.802697775779421,0.785522571986366,0.768498995760625,0.751317825843989,0.734179833841937,0.717698350888807,0.702193133552925,0.687630539592247,0.673793289275588,0.660038540530408,0.646205603490973,0.632521232979214,0.619254695930444,0.60679347288161,0.595165968150516,0.595165968150515,0.577809279899651,0.561110171626961,0.544788501839191,0.528652438684723,0.512808102576264,0.497692070164377,0.483481474041016,0.470198073253209,0.457479358898824,0.444892332377903,0.432105262156376,0.419452179994344,0.407388521572899,0.396427240177001,0.386645169613383,0.377330621060218,0.367733241670397,0.357399927300347,0.34617945125445,0.335675678630945,0.327207882613115,0.321227359406719,0.318145598681353,0.316105854604254
1.03471663942277,1.0092678348363,0.986082560767038,0.964651705310487,0.94383994116103,0.922373295135961,0.900535328470251,0.878693431406736,0.857663823611773,0.837883927819759,0.819452998983494,0.801702312221729,0.784211597897132,0.766727539897004,0.749385929117315,0.732692800779967,0.716886681043107,0.701939658126117,0.687700389430434,0.673602859071722,0.659526378712106,0.645664813311228,0.632223894274061,0.619532425660069,0.607600815912087,0.607600815912086,0.589804323265807,0.572673249049111,0.555989668886411,0.539591122693344,0.523541034599851,0.508198980367704,0.493681838806135,0.480027820385191,0.466940374081013,0.454078741306973,0.441145529213124,0.428430203933956,0.416272468761622,0.405075894476738,0.394923146104245,0.385215065035855,0.37536835250867,0.365015221647437,0.353952166437315,0.343592643273547,0.334991611211991,0.328464834985047,0.324435414749394,0.321242181960504
1.0580395943605,1.03205205059459,1.00782333419159,0.985112314405185,0.963173404702192,0.940954001377512,0.918754169442056,0.896727563481173,0.875475693463587,0.855291965901017,0.836304585406939,0.817970514897351,0.800003968637985,0.782213495762931,0.764678198679471,0.747779620392429,0.731666636194663,0.71631943064731,0.701654805993852,0.687199034307128,0.672876759777956,0.658841234056001,0.645227588068636,0.632300463279915,0.620055252515397,0.620055252515397,0.601805904938517,0.584229443986771,0.56717778683228,0.5505205740602,0.534275714468698,0.518718805506307,0.503894562599475,0.489856517943266,0.47638125448204,0.463230776924984,0.450145062386328,0.437364241085901,0.42511081004926,0.413672033836718,0.403120833269286,0.392989709622896,0.382881062196958,0.372518794461905,0.361656666500285,0.351480125348473,0.342742339386962,0.33562472121763,0.330573393653151,0.326170194166964
1.08226078306032,1.05571130109101,1.0303893923078,1.0063730321954,0.983284778749682,0.960286680734061,0.937718159986361,0.915511320923702,0.894035198405912,0.873444132088184,0.853886618363473,0.834947962467336,0.816482843489173,0.798366516754412,0.780618701840754,0.763499427289902,0.747063366421441,0.731302495959462,0.716196181598073,0.701363394414804,0.686778182952786,0.672552994765446,0.658751690236609,0.645571799042943,0.632998680088404,0.632998680088403,0.614279425797907,0.596241060870785,0.578809037513031,0.561879755877547,0.545427155423083,0.529644574621353,0.514496660128087,0.500051554989439,0.486165638534805,0.47270171208855,0.459443871443706,0.446583957892466,0.434224169737571,0.422530524331665,0.411568647459878,0.400997351730182,0.3906112216307,0.380217439277108,0.36953992530778,0.359539822782801,0.350656290050393,0.34293370579009,0.336839063384056,0.331243825179429
1.10694249913341,1.07983281050357,1.05346653200338,1.02820456876714,1.00400234425222,0.980243332391114,0.95729387686279,0.934878340005494,0.91315525006358,0.892133970140897,0.871988702509386,0.852435134730426,0.833460355103947,0.814997853227902,0.797013219082094,0.779650443244773,0.762880820470713,0.746696268812514,0.731140744521568,0.715922005153218,0.70106172550135,0.686634038804379,0.672633009795921,0.659191259317138,0.646283575570692,0.646283575570691,0.627089453755578,0.608583642098267,0.590758626966233,0.57353671972375,0.556853883400309,0.540822599732663,0.525335125068209,0.510474274660196,0.496168258668441,0.482383312523888,0.468943832976003,0.455989828654013,0.443508731076331,0.431556313097878,0.420189110303587,0.409186921927881,0.398514430158147,0.388079507234575,0.377569207226245,0.367729857240585,0.358698288434737,0.350380178523643,0.343265081980555,0.336499165655958
1.13223276041676,1.10453764165153,1.07717250828096,1.05073679133994,1.02547723246836,1.00097316923913,0.977609194007843,0.954940779720824,0.93292878909769,0.911457861594169,0.890732632302658,0.870583010446123,0.851111383103394,0.832294845026597,0.814053377995707,0.796430646488294,0.779321562382842,0.762720302337097,0.74672438162627,0.731124883420773,0.715980794021487,0.701334731322752,0.6871189228079,0.673406661888213,0.66016802490732,0.66016802490732,0.64049866092776,0.621527188668693,0.603303777174552,0.585773974158249,0.56884072301706,0.552545347749907,0.536718681368228,0.521451434406847,0.506740095050237,0.492641467116088,0.479010119096698,0.465938807486887,0.453312720194907,0.441097526573695,0.42933999527474,0.417923364318923,0.406966757771837,0.39646216865932,0.386072895297309,0.37634059085351,0.367150987057943,0.358278844527488,0.350232699050659,0.342440737365898
1.15790722435511,1.12964051508701,1.10135803706431,1.07385822106452,1.04762020851089,1.02239832066868,0.99859035307302,0.975612234130103,0.953265238735329,0.931330388534661,0.910038966287193,0.889314280558567,0.869351350894056,0.850162542797077,0.831630863840185,0.813717593119585,0.796257138876151,0.779244341316001,0.762818762659267,0.746837634858418,0.731391368111598,0.71650116169325,0.702044826606063,0.688049899419692,0.674481108616903,0.674481108616903,0.654338353794478,0.634902029793415,0.616270618374075,0.5984092776745,0.581196333643405,0.564612515337395,0.548438624661747,0.532772343669514,0.517665035425289,0.503248255338398,0.489399934733104,0.476173565286137,0.463371679483321,0.450886556023954,0.438756475781981,0.426949580612136,0.415707044316003,0.405089938819224,0.394745204149416,0.385055003650843,0.375702246269756,0.366334052723692,0.35749835174157,0.348830129349961
1.18365556194704,1.15480697066711,1.12569154652023,1.09725705221318,1.07014519929204,1.04425154282596,1.01997496349828,0.996627255925291,0.973900194507606,0.951500276209503,0.929676477002322,0.908421889985673,0.887989914217473,0.868418796491486,0.849566132753,0.831337100414905,0.813522291983857,0.796114258890532,0.779281279490577,0.762929244090089,0.747172120508062,0.732013404140616,0.717294576783699,0.703010395426872,0.689121200211833,0.689121200211833,0.668515601806199,0.648626785389635,0.629588880260687,0.611381037925863,0.59386520044178,0.576974776228422,0.560455847822661,0.544412468111382,0.52893301592046,0.514201816213386,0.500113482733592,0.486689794266749,0.473680093372389,0.460924259492273,0.448453801400081,0.436292933184148,0.424768880196281,0.413996192180891,0.403614282495809,0.393889024698805,0.384353868656628,0.374578371400757,0.365127369635383,0.355780515050894
1.20962096827055,1.18016721230995,1.15030492207901,1.121059554999,1.09318453635526,1.0666502138532,1.04186084993004,1.01806619182247,0.994893550520243,0.972010790167709,0.94967802831629,0.927925068664274,0.907038117088261,0.887066746363535,0.867855909649263,0.849276535392513,0.83109417082781,0.813297073095599,0.796073453817783,0.779355116037157,0.763272217053205,0.747814760670944,0.732805446154227,0.718220060481519,0.70401668306539,0.70401668306539,0.682949837848508,0.662612289218036,0.643159195927169,0.624579945554225,0.606724719742923,0.589500831237659,0.572632840395803,0.556228678944411,0.540398445122035,0.525353944997177,0.510997054653968,0.497332019435651,0.48407679620728,0.471043875231386,0.458257843189581,0.445776945594948,0.433977021570248,0.423009965844851,0.412503575682811,0.40266295117832,0.392925129629361,0.382830780624658,0.372945907543766,0.363135625078286
1.23578152990082,1.20570466546847,1.17518456301144,1.14527098224406,1.11674743084037,1.08961958847533,1.06428887918189,1.03997602306582,1.0162998884266,0.992916849284268,0.970093489418234,0.947873107407562,0.926539797440733,0.90614822415048,0.886538826529424,0.867569663580475,0.849004561843098,0.830827540089919,0.813231307433589,0.796153575470162,0.779731429065515,0.763949232657067,0.748623788089274,0.733725647855429,0.719213461679626,0.719213461679626,0.697689792170409,0.676909878741465,0.657035584225287,0.638059648238782,0.61982996938944,0.602243105849402,0.585017465984301,0.568266373968475,0.552102346634451,0.536744536609864,0.522093439885004,0.508143019469223,0.494609931271758,0.481296491262175,0.468225414404928,0.455469102744782,0.443407373832248,0.432205831481729,0.42149028345874,0.41145300651748,0.401494132903706,0.391151141178391,0.380994707968678,0.370920993460336
1.26238777199356,1.23164375420053,1.20054033608902,1.17007959365618,1.14100689917185,1.1133286911202,1.08743722141404,1.06255460837731,1.03833508808518,1.01444720156181,0.99115826636865,0.968502691044364,0.946733865107459,0.925902033081957,0.905856380557052,0.886465689620431,0.867502207567229,0.848951782349178,0.830996266343791,0.813561741853344,0.796784029302197,0.780646865967819,0.764977601391768,0.749753175616249,0.734933859497564,0.734933859497564,0.712956613143563,0.691741694740784,0.671442067235092,0.652048957753064,0.633415599578991,0.615440754774624,0.597849218752268,0.580759389436506,0.564270668417031,0.548591631454734,0.533614682670281,0.519331861146671,0.505483853420176,0.49188345675379,0.478550077908331,0.465543939279133,0.453226119849525,0.441744915021983,0.430736237817842,0.420422330074442,0.410220468023236,0.399705145382359,0.389430827714212,0.37927027264911
1.28938859474201,1.25794585598802,1.22630055881639,1.19538510693318,1.16584144706768,1.13763625149631,1.11115657647602,1.08565712373228,1.06084981485174,1.03644248600354,1.01270262825606,0.989634492026336,0.967440034085704,0.94615554802362,0.925647542613715,0.905812085167946,0.886442760212117,0.867527161275349,0.849224376560021,0.831436398145754,0.81429396114814,0.797782854373171,0.781751363402685,0.766192313947636,0.751068821877931,0.75106882187793,0.728638831341927,0.70699255804227,0.686264494113595,0.666437148534073,0.647375665580493,0.628994896735285,0.611034695089783,0.593615503358234,0.57681701333016,0.560819712460857,0.54549940258083,0.530854357125556,0.516666675319509,0.502776624965234,0.489200740774253,0.475969687140125,0.463399202917784,0.451604520570281,0.440242898717974,0.429598516806636,0.419136840709329,0.408499250246164,0.398219594343261,0.388105012204988
1.31697672056938,1.28480124997164,1.25265148070127,1.22134453486926,1.19138523169809,1.16267166220292,1.13558708585808,1.10943147751698,1.08400359927707,1.05906298320478,1.03487411853154,1.01139900198929,0.988776094882126,0.967024442283417,0.946027498629112,0.925720090395167,0.905930804503029,0.886647549275903,0.867997514291928,0.849852387887786,0.832332303158447,0.815427289174883,0.799013862332845,0.783109058639249,0.767677787346609,0.767677787346609,0.74479033179566,0.722710529727042,0.701545010980064,0.68126507353277,0.661750926258738,0.642942879497247,0.624601949036592,0.606852521384081,0.589744518135723,0.573420990107831,0.557737812844163,0.542704358445677,0.528154620849799,0.513963862881581,0.500153220422855,0.486713693038062,0.473890125889217,0.461755542385568,0.449998652019765,0.438979385181903,0.428241579334459,0.417514773939267,0.407312925004894,0.397327276323258
1.34537660393709,1.312468642138,1.27981544814355,1.24813051978689,1.21776300098493,1.18853726070209,1.16082544333995,1.13398381069969,1.10790745609233,1.08241909164564,1.05777096010475,1.03388150833827,1.01082045203,0.988582308447027,0.967075343580763,0.946276783331569,0.926054982501236,0.906395478876124,0.88739235676383,0.868882173164563,0.850971962900301,0.833656691299525,0.816846086180828,0.800583465233226,0.784836718852761,0.784836718852761,0.761480890307581,0.738955682045348,0.717339619404018,0.696590280579592,0.676605148319718,0.657352337216131,0.638618881552187,0.620532205042441,0.603109429155503,0.586448470324173,0.57038838644048,0.554949220866134,0.54002100791075,0.52552415027824,0.511478781760759,0.497832159779324,0.484747908599752,0.472257050221257,0.460077198801042,0.448654901605552,0.437626687603176,0.426823587576493,0.416728994579991,0.406914805721609
1.37469288234125,1.34102625387966,1.30785254814877,1.27576796204263,1.24497207218729,1.21521246891316,1.18685490975783,1.15931512769113,1.13257888346158,1.10652928586702,1.08140487075753,1.05708449118427,1.0335664464425,1.01082723552282,0.98879777687539,0.967495270365786,0.946828788127128,0.926782247263317,0.907412270481226,0.888523995361663,0.870211407253154,0.852474968213148,0.835255768107846,0.818624120448768,0.802549654928283,0.802549654928283,0.778710353786076,0.755725602845554,0.73364471494367,0.712412834525549,0.691944050613531,0.672235082090953,0.653097611383458,0.634660020686941,0.616908213878303,0.599896567635793,0.583449128205301,0.567594421461213,0.552281464121214,0.537469097807965,0.52317747200762,0.509313005261608,0.495956496880735,0.483094417495337,0.470484705677294,0.458652293194758,0.447325455222707,0.436430690839269,0.426429353363307,0.416762482436618
1.40492081768118,1.37049729951107,1.3367578037738,1.30421687584166,1.27294254642198,1.24262052071572,1.21360526772387,1.18536631409866,1.15796586578237,1.13134113897106,1.10571682265855,1.08093848371034,1.05694295025392,1.03368954032381,1.01113069136835,0.989317227462591,0.968192502970025,0.947739957110044,0.927983591478829,0.908701967706945,0.889975244008255,0.87181019993126,0.854176098652372,0.837165108043271,0.820747998724121,0.820747998724121,0.796407464600911,0.772943711699169,0.750383025308256,0.728658688796971,0.707699361799657,0.687525097042564,0.667970171890885,0.649162909136104,0.631062948503856,0.613685905226166,0.596843922775641,0.580572166429149,0.564870134566839,0.549731491233606,0.535173959757772,0.521069369855731,0.507428427201577,0.494197248588891,0.481168621667547,0.468932122792827,0.457304960982422,0.446291856538445,0.436324849549238,0.426737375064535
1.43613327081756,1.40093262720555,1.36656062696226,1.33347422358639,1.30164503623469,1.27071017001087,1.2410210993551,1.21208403191886,1.1840205245942,1.15680482943174,1.13065078164211,1.10538253858852,1.08088676597906,1.05711007011631,1.03402267934417,1.0116983971025,0.990106497742908,0.969228599739386,0.949065123157197,0.92937440210749,0.91022697958933,0.891633774164548,0.873583465508329,0.856184635093691,0.839408621719446,0.839408621719446,0.814545094673692,0.790580447329351,0.767524257368154,0.745300888030504,0.723849518090635,0.703208132785312,0.683225991527801,0.664031958096191,0.645564426352397,0.627811149911253,0.610575496065925,0.59389423691722,0.57780729877153,0.562334051032528,0.547487535282357,0.53311568770512,0.51917563516959,0.505585821096744,0.492163033833236,0.479545500167272,0.46761224290256,0.456424170455369,0.446397918147303,0.436784300737585
1.46853740211595,1.43254520610587,1.3974660776678,1.36372678820136,1.33125059964621,1.29965270824377,1.26927798180328,1.23965284888649,1.21092761513021,1.18310111284902,1.15637965724288,1.13057861513086,1.10555119533097,1.0812390265306,1.05762270174557,1.03478532666375,1.01271208526995,0.991382728790278,0.970782077063467,0.950658316853795,0.931078034423065,0.912051850644292,0.893580587320579,0.875781063733547,0.858624940738338,0.858624940738338,0.833211921514271,0.808718830706379,0.78514660388432,0.762415065031096,0.74046852601137,0.719353014157674,0.698926535879747,0.679317689845088,0.660454686392907,0.642307492664549,0.624674806341913,0.607590779760622,0.591121498262988,0.575297922457281,0.560128299227484,0.545450921315389,0.531189758608666,0.51724777146192,0.503460675708761,0.49049143627651,0.478246198893521,0.466827601428008,0.45663500504257,0.446877988853337
1.50213430856811,1.46532572253217,1.42946739833575,1.39497043029038,1.36175303909994,1.32943572956944,1.29836245739039,1.26805668905372,1.23867269620854,1.21021469694668,1.18288529193163,1.15650331985123,1.13090898452909,1.1060459838323,1.08189697249507,1.05854127767533,1.03597094658491,1.01416141582358,0.993093862648797,0.972514129519353,0.952490197170705,0.933028472126522,0.914133337321521,0.895922146132464,0.878367154454245,0.878367154454244,0.852376856366167,0.827327278969207,0.803217121197676,0.779966530485456,0.757520683292819,0.73592444652313,0.715035647756856,0.69498384405449,0.675695287217451,0.657135459459287,0.639102903579153,0.621626078703178,0.604780171873164,0.588594098882172,0.573072427393001,0.558057602061209,0.543459096176581,0.529181910933099,0.515065911838162,0.501779254193809,0.489221180192825,0.477517491524212,0.467056051480573,0.457047354176963
1.53694637660415,1.49930647704822,1.46259735493383,1.42724799653934,1.39320297167696,1.36011725816276,1.3283316465941,1.29735060687304,1.26730619624755,1.23819660826909,1.21022163636493,1.1832155849824,1.15702284749626,1.13159459210559,1.10690883845644,1.08303063323776,1.05994820995728,1.03763287167689,1.01606890037372,0.995010281268021,0.974529866369633,0.954629399604031,0.935307611382169,0.916674863668572,0.898703247716018,0.898703247716018,0.872109784012345,0.846476879948,0.821808596731771,0.798028057463956,0.775078316725782,0.75299356020652,0.731625537041209,0.711104490465653,0.69136408916703,0.672374340680633,0.65393879949187,0.636076474854743,0.61885701462076,0.602296082129283,0.58639486160538,0.571010117899593,0.556057702953327,0.541455643245194,0.527045347633282,0.513475113508004,0.500613499784535,0.488578133870585,0.477753065555279,0.467384464854723
1.5729903485547,1.53448171261549,1.4968537742407,1.46055985970358,1.4256060805447,1.39170334385078,1.35918802606315,1.32753067811723,1.29682069557211,1.26704048956444,1.23838538388839,1.21071512195871,1.18389447354786,1.15788561075511,1.13265776492776,1.10825132883285,1.08464280269664,1.06179882290188,1.03971182232205,1.01815262163479,0.997203530977089,0.97685815858555,0.957104280429901,0.938038848159454,0.919633482522555,0.919633482522555,0.892410279771216,0.866168419036213,0.840921624560989,0.816599886869027,0.793140333017019,0.770558789471536,0.748695604478989,0.727681861066237,0.707465675182179,0.6880288111613,0.669185560020824,0.650942738427645,0.633350742245141,0.616403501135662,0.600097058914741,0.584312866859805,0.56898867715263,0.554065464404287,0.539385406490806,0.525556926073632,0.512390728136251,0.499985858060594,0.488719306588075,0.477904707236965
1.61022979103813,1.57083408555369,1.53222894913644,1.49492524706356,1.45900823063416,1.42425411853644,1.39099433348714,1.35865929914088,1.32728055625215,1.29681515453225,1.26745308629093,1.23908747481552,1.21161402590824,1.18500713700453,1.15922590887757,1.13427972951479,1.11012790331668,1.08673275451891,1.06409793689548,1.04201696652315,1.02058388706916,0.999783436449491,0.979587834474955,0.960077405189597,0.941221992481764,0.941221992481763,0.913346667541915,0.886473114823335,0.860630134756125,0.835754705894754,0.811775432943665,0.788685531622391,0.766310526535229,0.744780906995123,0.724064050360923,0.704159884448105,0.684897561631708,0.666269239558294,0.648297289603077,0.630949990361883,0.61421611788805,0.598008237756382,0.58229693195756,0.567051461529102,0.552114835171666,0.538042096316214,0.524572045897921,0.511771403385096,0.500014809560069,0.488692087493757
