"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",0.216864512435825,0.0498366317339886,-0.105159196031609,-0.148170702900052,-0.0659758861062757,0.0666191085261808,0.144493288613817,0.109934334792336,-0.00893492021451517,-0.119104839037156,-0.137350886427319,-0.0504972359294061,0.074826877094377,0.143321653587062,0.10316615152386,-0.0152811220384264,-0.121932389963862,-0.135553208680097,-0.0458332283371742,0.078832133448313,0.143601296837446,0.0996239292409717,-0.0196861262089093,-0.12359045167454,-0.133703200670065,-0.0414086907755368,0.0868785969595204,0.149424803085921,0.0991129051482941,-0.0263930300466258,-0.132981959574334,-0.140307718601196,-0.042242767024277,0.0880596863837008,0.152317545483552,0.101583809194855,-0.0271797197085387,-0.137473583328544,-0.145513150901329,-0.043660530295573,0.0925368733264006,0.160631024539319,0.107520384034367,-0.029429869107775,-0.150404860128345,-0.164797013091919,-0.0569557717738925,0.105928162270661,0.220736056934329,0.223340182648048
"2",0.314797657827595,0.0632003204295367,-0.165576062221724,-0.223579156080407,-0.0941657858155123,0.106767095998546,0.220208242314616,0.161957096758633,-0.0203383283753292,-0.184705228583217,-0.206780995372989,-0.0708183953307798,0.118787266542864,0.217854259326392,0.151609626111049,-0.0296736670199621,-0.187889089166455,-0.203003042330701,-0.0636810870167206,0.123997489056093,0.217541108392915,0.146265239595878,-0.0356428679819661,-0.189963301506679,-0.200219399189694,-0.0571274473549993,0.136330785451191,0.226830060056197,0.146174805618701,-0.045196916301391,-0.2036415621308,-0.209717344288485,-0.0580631211654065,0.138057355058626,0.230884464894038,0.149577385320114,-0.0462696509899803,-0.209889345161721,-0.217081567017955,-0.0600739067371554,0.144805590698051,0.243645023364111,0.159339763797687,-0.0492828332197784,-0.230035064697009,-0.246956420877835,-0.0790087544889981,0.168683453982737,0.34007656297397,0.339441223657875
"3",0.376788038414058,0.068132952231874,-0.208546227135881,-0.273865086226936,-0.110619073286396,0.136412598512598,0.272038560411128,0.195366061830213,-0.0308482636200665,-0.230846783313828,-0.253152595350372,-0.0820246261763011,0.15100745883577,0.268701165641346,0.182433647842802,-0.042152457920487,-0.233858245375607,-0.247587676503499,-0.0732647070896971,0.156465607553584,0.267464542748721,0.175873906378322,-0.0486454521916279,-0.235663468947319,-0.24407536205666,-0.0655798194576007,0.171367355907108,0.279018886946271,0.176262340430322,-0.0598390897159695,-0.252001517583161,-0.255391885526033,-0.0666284895941413,0.173172864015965,0.283499514437775,0.180150658575606,-0.0608246735321559,-0.25889040579839,-0.263907963448565,-0.0693462976684061,0.180789910495483,0.298865181301478,0.192799707861754,-0.0636148170251922,-0.28343849038123,-0.301055407822933,-0.0924584391830898,0.211586173938042,0.420107516179054,0.416471932816068
"4",0.396700777448374,0.0669858288817539,-0.225829826239726,-0.291941311605981,-0.114921026116894,0.149034881153694,0.291497922510782,0.206270647565249,-0.0368771729783628,-0.249198114817737,-0.269689271691157,-0.0840733765440476,0.164816034404434,0.287641968557817,0.19202497801888,-0.0490928565611888,-0.251798574569047,-0.262939232472625,-0.0745669160065307,0.170010919405407,0.28559405749441,0.184892664638327,-0.0554802288915707,-0.253163112802297,-0.259042475081973,-0.066565758750418,0.185740226553372,0.297946118128506,0.185522389098984,-0.0671720914995661,-0.270311518662575,-0.270787753930569,-0.0674738333457735,0.187509791451149,0.302308383505287,0.189336940420027,-0.0680278558299724,-0.277035488314929,-0.279408350301192,-0.0705309342476364,0.195065468587927,0.318411306427204,0.203304804709278,-0.0703288916979158,-0.303077515529243,-0.319385342062207,-0.095155607767687,0.228929987048291,0.449690737392535,0.44346409991289
"5",0.370245138944537,0.0585974726340781,-0.215805909051162,-0.275057552503721,-0.105500284582146,0.143765305503613,0.276063468650017,0.192570089408392,-0.0383650124360188,-0.237594528676999,-0.253870907654758,-0.0760974063056893,0.158788165888774,0.272092306781591,0.178700890127928,-0.0500010443049269,-0.239442303867744,-0.246726738203956,-0.0669725472159173,0.163069993829733,0.26939552043293,0.171758876730441,-0.0555425432315977,-0.240168294376748,-0.242902685907678,-0.0596339850857573,0.177711823693952,0.281018788994179,0.172485021090924,-0.0663891597877325,-0.256099771284005,-0.253682838404807,-0.0603462426916803,0.179140542783996,0.284668299454242,0.175771701404361,-0.0669578232171396,-0.261815347150496,-0.261366144549098,-0.0633895397993943,0.185692311036852,0.299515058185941,0.189299864575247,-0.0685489273156164,-0.286283473394185,-0.299498188732194,-0.0867913559112126,0.21837142404811,0.425031926509554,0.41711444612003
"6",0.299369948945405,0.0435112410620079,-0.179260520956634,-0.224567357293538,-0.083229352578386,0.120977350286422,0.227100557129062,0.155590830945383,-0.0350670902198286,-0.197058544389038,-0.207257208315131,-0.0589876698302183,0.13340715611496,0.223559787895105,0.143847888405385,-0.0446898605042942,-0.198006562948099,-0.20069874222037,-0.0513971447261293,0.136315695517512,0.220643552497312,0.137993704617042,-0.0487286076124976,-0.198064981917231,-0.19750131526549,-0.0456598354239599,0.148091608250204,0.230155343024659,0.138748832959309,-0.0574546077288251,-0.210980530228204,-0.206150903619954,-0.046206816772607,0.1489801509796,0.232711711053161,0.141196743617699,-0.0576427387846171,-0.215056388065028,-0.212064355759595,-0.0489119336676974,0.15380033642453,0.244656282342179,0.152765301322891,-0.0583167823490501,-0.235092578768179,-0.243942649040729,-0.0685761950684874,0.18101900521152,0.349147713389862,0.341010601097588
"7",0.19374721375716,0.0245913516579071,-0.120119394858883,-0.146715138919189,-0.0513317838220066,0.0828598693347926,0.150202053209345,0.0999021387312578,-0.0269172587984583,-0.13202448926848,-0.135338669784709,-0.0350407445719106,0.0913355331355705,0.147607043345014,0.0916555332694636,-0.0335623519817859,-0.132169224779094,-0.130183330069557,-0.0297290276455112,0.0927338861201758,0.144910690625882,0.0874780536310157,-0.0358430306004463,-0.131714392536237,-0.127993881176905,-0.026178687694009,0.100322668942925,0.15112487870334,0.0879968723055041,-0.041586685573791,-0.140169648387645,-0.133469238270326,-0.0263860343050647,0.100707063928059,0.152373344770015,0.0892691007877014,-0.0415421237784772,-0.142274328475721,-0.1369035808417,-0.0282448399131714,0.103436439228395,0.160049559250605,0.0973466126726938,-0.0414267897469219,-0.155620230278328,-0.158723911095113,-0.0417545151389109,0.121909067895685,0.230742713573783,0.223008436154352
"8",0.0657295498635126,0.0035442816350456,-0.0460432010708747,-0.0511922721869047,-0.0135755074065587,0.0344271263279875,0.0551108201682488,0.032366836111363,-0.0152163579329533,-0.050812370124842,-0.0470411143496192,-0.00702315627122704,0.0379918657757614,0.0536897888037314,0.0284609850173389,-0.018140133521653,-0.0501106329159874,-0.0438481798876827,-0.00457859340057612,0.0377419163532329,0.0515258419776551,0.0264002736239723,-0.0184864390810128,-0.0492656821350304,-0.0429039436057224,-0.00357452241713494,0.04026462792452,0.0536289669036605,0.0264885110520826,-0.0206698450283772,-0.0522777941570632,-0.0445085271087198,-0.00335244653054424,0.0401124594061746,0.0533696980511186,0.0263675864550664,-0.0204363150255552,-0.0521561126081317,-0.0450223724592736,-0.00408498479312017,0.0404823968102852,0.055894394758772,0.0299266708305444,-0.0196831337570867,-0.0573288463834363,-0.0541538406525971,-0.00975269755745463,0.0479354230123406,0.0839926100015287,0.0774069097583453
"9",-0.0675371119032298,-0.0166245872155809,0.033337956745652,0.0493703736627705,0.0247848555618473,-0.018261524223664,-0.0457754999406327,-0.0379326236784141,-0.00113102384527446,0.0361169111621445,0.0459087553072952,0.0210090019954379,-0.0199432723324053,-0.0458812972597029,-0.0371397718417858,-7.99551087643304e-05,0.0375377973516901,0.046782330336614,0.0203916229626264,-0.0216996868343291,-0.0472287984936097,-0.03694008621056,0.00138753312177716,0.0385782611875601,0.0464224654047726,0.0188597589918995,-0.0244343429682446,-0.049499680296464,-0.0374114133091563,0.00288099374244286,0.0412675076733987,0.048860755284658,0.0195309397368243,-0.0250580573407184,-0.0512122046989426,-0.0389416040476449,0.00319600042522197,0.0435278673308866,0.0513219530141504,0.0201152144836609,-0.0269365648323542,-0.0540404069726508,-0.0403880437290007,0.00430668161163309,0.0469681253335275,0.0559164815405015,0.0229883603328212,-0.0313062560777466,-0.0716672002262341,-0.0762575815636976
"10",-0.188635014544367,-0.0333968398292865,0.107267923032798,0.141474975737598,0.0588132872683517,-0.0679190210877115,-0.138864029568509,-0.101773198242947,0.0131320234525845,0.116934578727632,0.131157025669258,0.0456033393503148,-0.0744141747965231,-0.137732675967482,-0.0966124891162769,0.0178581866898571,0.118871872539449,0.129699405618298,0.0421391832852912,-0.0773837004662871,-0.1381135471696,-0.0942808046057687,0.0208326443872607,0.119921051788695,0.128133042093012,0.0383764748700724,-0.0848935850730711,-0.144433933565668,-0.095359524832754,0.0256296449046384,0.127821841138754,0.134269982286315,0.039490443191673,-0.085858853264801,-0.147373805235448,-0.0981205320587863,0.0259464642152536,0.131870759510386,0.139351265444987,0.0413288991998373,-0.0896480111368042,-0.155047031862736,-0.104313976020356,0.0271900383219962,0.143243823253592,0.156825695599152,0.0522519127721262,-0.105085509332105,-0.215423113775419,-0.217519864797137
"11",-0.282976123760523,-0.0456097488112433,0.165916558105395,0.213635915160372,0.0847401231733746,-0.107749921891697,-0.212265734836278,-0.151351177639152,0.025352110333035,0.18114920647851,0.197956709460879,0.063942271045421,-0.118223410577425,-0.210127641086771,-0.142584691806116,0.0330956051849653,0.183366142465602,0.194412692495017,0.0581397332890481,-0.121990482741011,-0.209500654532453,-0.138454669261897,0.0371551383478235,0.184254272605844,0.19183322779872,0.0526550054375189,-0.13321651583907,-0.218985641744657,-0.140011025066545,0.0445521323777564,0.196230686315749,0.200793668391149,0.0540381031715901,-0.134420157039656,-0.222758383621532,-0.143617291246644,0.0448243566816753,0.201487531926936,0.207766051615477,0.0568905765759131,-0.139526287788999,-0.234104853196335,-0.153613716117941,0.0460236768886136,0.219090035462674,0.235515179415296,0.0741946691679924,-0.163898574874354,-0.32866736944189,-0.328043662105902
"12",-0.338346565479103,-0.0514320653256543,0.201880020049679,0.256463299287525,0.0989490133332959,-0.132889953117333,-0.256543467116587,-0.180036347599498,0.0342243563370248,0.220528735923735,0.237489333280711,0.0733678061722258,-0.145853333420331,-0.253585054552794,-0.168806723041148,0.0439057296107177,0.222658928665867,0.23228728259626,0.0660090821245595,-0.149884254685355,-0.252007554293417,-0.163431714332498,0.0484879263945138,0.223241640064571,0.229021184917165,0.0595477274070351,-0.16326712123957,-0.263330109257249,-0.16524673401631,0.0574385848539913,0.23758458254571,0.239508729213586,0.0609777277249753,-0.16451354200284,-0.267356466582753,-0.169160901624369,0.0576269724706612,0.243286582941978,0.247371087808727,0.0644341902706106,-0.170224448513067,-0.280788691793894,-0.18156235385749,0.0586288981779718,0.26467214495623,0.281527654906444,0.0856972655488413,-0.200171798494381,-0.396446162317837,-0.393040409975163
"13",-0.347523725822734,-0.0501936937598896,0.2103835473951,0.264397568959568,0.099675626857805,-0.139972754268522,-0.265915212191042,-0.184204227333687,0.0384583697926676,0.229896659157579,0.244700234672033,0.0728219270594786,-0.153608064817456,-0.262519164764872,-0.17207749569469,0.0487035227198395,0.231641375560789,0.238576721517556,0.0649508092855066,-0.157335562499482,-0.260207312985255,-0.166193990891013,0.0531644614350367,0.231794480091285,0.235030901906069,0.0583823228503514,-0.171023771542944,-0.271798503666706,-0.168029729667358,0.0624093309305611,0.246505098262122,0.24560033573929,0.0596868050098084,-0.172106342455158,-0.275503361142179,-0.171724693012563,0.0624592421927981,0.251846991895531,0.253269561776486,0.0632888542787678,-0.177603931104488,-0.289125893684233,-0.184787306734391,0.0631061779714008,0.273983284604731,0.28902612608674,0.0855459699614476,-0.208946582038211,-0.409900292840417,-0.40422943422547
"14",-0.309863672931321,-0.0422965151884218,0.19036039348318,0.23659656481156,0.0869667570469966,-0.128107630400384,-0.239324926082881,-0.163467947820622,0.0375040494025748,0.208198962463237,0.218838459896237,0.0624246443459957,-0.140621682342677,-0.235997647836833,-0.152093631443117,0.0469563635119021,0.20937622946487,0.212663313072111,0.0551036345010828,-0.143596930058796,-0.233323200253926,-0.146518081157225,0.050720133249191,0.20912484783199,0.209343524060356,0.0493052025120623,-0.155763577740255,-0.243636144600717,-0.148130820622136,0.0590222692428028,0.222237244496517,0.21857903902799,0.0502918426967136,-0.156585014284299,-0.246571131764442,-0.151131456217832,0.0589471411966185,0.226550296104429,0.225063231072121,0.0535532258205916,-0.161157471555617,-0.258582701663461,-0.163111268305334,0.0591707639969384,0.246479527596187,0.257607777894804,0.0738134736829062,-0.189648183696381,-0.368151309287234,-0.360925406729899
"15",-0.230936660370133,-0.0289258244668114,0.144725102431512,0.177130355194349,0.0627315413680464,-0.0989579915627569,-0.180623727953639,-0.120911394413516,0.0313681440084588,0.158501973625762,0.163686554055574,0.0438035644638408,-0.108661490097765,-0.177823697245753,-0.111816694546204,0.0387879412248649,0.158983162016252,0.158288808015385,0.0379830928259552,-0.110521052009978,-0.175162077022022,-0.107286768570975,0.0413749085604904,0.158375754583057,0.155637719986624,0.0337181634922945,-0.119541641906662,-0.182811949282697,-0.108457513841734,0.0476140545675949,0.168121938493463,0.162292381577274,0.0342498376962583,-0.120002633503673,-0.184592952563954,-0.110346670021157,0.0474601383364471,0.170856834620776,0.166715290876126,0.0366995775386963,-0.123060147591245,-0.193384452495343,-0.11963039765022,0.0472329231510016,0.185894052961277,0.191679894275306,0.0522783439124532,-0.144814136915269,-0.276958631123463,-0.269215482246605
"16",-0.121112784600424,-0.0115931229259085,0.0798360835926613,0.0940053432515274,0.0300114375567934,-0.0567122782320536,-0.0978367696206301,-0.0621666755613689,0.021104811956209,0.0876648812964695,0.086667211523317,0.01931753061969,-0.0621926120040819,-0.0959109507254221,-0.0566306149412194,0.0254305465938359,0.0873793170460404,0.0828145068932335,0.015811924963836,-0.062715085141049,-0.0936706664359839,-0.0537761626232656,0.02651497922159,0.0865377263396216,0.0812188084608918,0.0136522371960064,-0.0673978335521545,-0.0976605688664194,-0.0543762064891227,0.029829487811043,0.091607611712668,0.0844253825655848,0.0136997042144915,-0.0674154865468219,-0.0980651184942973,-0.0549283035458557,0.0296231508065223,0.0924467742777165,0.0862424543036863,0.0149928673520325,-0.0686218640596064,-0.102531960125746,-0.0602891453147931,0.0290253465884233,0.100653993988849,0.100337908297536,0.0238567676587323,-0.0807004537419029,-0.148941676628558,-0.141752220442629
"17",0.00448775721537053,0.00724833059035508,0.00453584208549202,-0.00136540745730223,-0.00664977231683181,-0.00711238747227929,-0.00230277993758801,0.00467302776453587,0.00807255224881846,0.0053687923524735,-0.0016390246962681,-0.00762733964307436,-0.00755687700394922,-0.00148636903767597,0.00588228799211303,0.00868719984823548,0.00435142942343024,-0.0034281767948979,-0.00836057039689174,-0.00669018193125065,2.12195775613599e-05,0.00668219459673883,0.00813099057056033,0.0033939362306069,-0.00374831082691674,-0.00811922473366412,-0.006413321868425,0.000208730766242127,0.00671284235238906,0.00805942482346013,0.00310436603498233,-0.00440291895287304,-0.00852957400556292,-0.00595720526371486,0.00124020073449302,0.00756174829047247,0.00783231296538475,0.00195531369352907,-0.00542576091515829,-0.00858932537869985,-0.00518876388960096,0.00166095506658837,0.00682593598956168,0.00694506391236456,0.00226687390951294,-0.00400035560931994,-0.00749625485459623,-0.00588314121908814,-0.00139194140820175,0.00421867201272697
"18",0.128888902766728,0.0251649116494363,-0.0708767267235314,-0.0960940469929462,-0.0423661633565143,0.0430570442061305,0.0930045782959056,0.0705812891703957,-0.00589636150284132,-0.0771742187843392,-0.0892507997454384,-0.0334110111517685,0.0477827471746455,0.0925981642645687,0.0672344473908055,-0.00913919846859064,-0.0787940830155843,-0.0887098299948317,-0.0312573670992928,0.0499189096999155,0.0931668815494526,0.0658825669577382,-0.0112466494266304,-0.0797318084433709,-0.087724323412554,-0.028668222117428,0.0550933212369054,0.097487157293135,0.066523404952458,-0.0147127315785957,-0.0853368106201593,-0.0921149221385601,-0.0294361056515926,0.0559933550540948,0.0998099101023623,0.0686341443615607,-0.0149340120302718,-0.088304138847711,-0.0958376344277384,-0.0308717068174974,0.0585955922814727,0.105048991263569,0.0726488033740754,-0.0159389176639384,-0.0958759072394995,-0.107236195129861,-0.037666993460849,0.0693511111517496,0.145635267406163,0.148960326314529
"19",0.23516299532327,0.0395120605243259,-0.136409401851236,-0.177386156862812,-0.0721299035601988,0.087228703422994,0.175296703744494,0.12657321395281,-0.0190873247001923,-0.148943528389,-0.164341961476069,-0.0544498664858506,0.0964898807215036,0.173721805288556,0.119114410475687,-0.0257579748546048,-0.150946491557877,-0.161545981143578,-0.0497095724948868,0.0995984526151504,0.173271139964084,0.115808140716092,-0.0291169489083251,-0.151730064642222,-0.159401138494469,-0.045146924450188,0.108943010675541,0.181126626577832,0.116967357023669,-0.035506322556285,-0.161882514902885,-0.166918798091496,-0.0461579776161978,0.11017175947567,0.184423733593281,0.120053992973614,-0.0356831426700087,-0.166260776622272,-0.172843678151602,-0.0487989742136032,0.114226384462588,0.193752489312472,0.1282799427282,-0.0366403032522124,-0.180641670859491,-0.195479658280112,-0.0625392217451903,0.134951817268647,0.272360408146017,0.272984815551505
"20",0.309125897433387,0.0483113680609921,-0.183359244945276,-0.234391871259882,-0.09192647508009,0.119571118264843,0.233625579897113,0.165156060071421,-0.0297961240192286,-0.200410681813639,-0.216898277088753,-0.0678923047890534,0.13212165955543,0.231094541516336,0.154584192874168,-0.0390131633508932,-0.202546539399019,-0.212246749441714,-0.0612207580065866,0.135801754715686,0.229720742545256,0.149812109135265,-0.0431568230580045,-0.203089804648301,-0.209269288630487,-0.0553301577010736,0.148040248725431,0.24005546162807,0.151336078019732,-0.0516118129500507,-0.216428150619941,-0.218906465926895,-0.0564453475448757,0.149450511841231,0.243905513186382,0.154998487773181,-0.0517211945184991,-0.221653834524255,-0.226280573813946,-0.0599693840262237,0.154412154873048,0.25610368711012,0.166383754664692,-0.0524548551691185,-0.240881501601815,-0.257102245186388,-0.0788263425026458,0.182263028531179,0.362008107696541,0.359797161399553
"21",0.341314299998261,0.0506793180012527,-0.20539998602117,-0.259656707497074,-0.0993218834066076,0.135651583183831,0.260257139122677,0.181367166943391,-0.0364272375431172,-0.224680117813641,-0.240043337587771,-0.072140555889721,0.149824985126788,0.257126424521112,0.16909055374122,-0.0469850681946377,-0.226699014269901,-0.23417822674372,-0.0644172839245442,0.153628529953288,0.255051988472011,0.163500688046638,-0.0513804835068683,-0.226955579788504,-0.230778605547563,-0.0579894790052155,0.167108920989227,0.266463383513622,0.165164408691951,-0.0607855227722215,-0.241697826443701,-0.241239306528918,-0.0590428760275361,0.168543781811713,0.270372068986811,0.16891082260308,-0.0608354584858627,-0.247100648214918,-0.249088825129721,-0.0629679193466164,0.173767810414534,0.283817474940396,0.181931654942095,-0.0612356312110957,-0.268554124529345,-0.283909899622452,-0.0844076615644092,0.204905581709483,0.402589247276436,0.397831030039494
"22",0.327276169921598,0.0461069419191365,-0.19967548031905,-0.24973343750189,-0.0931778428902988,0.133429529057805,0.251617293988923,0.172908505035375,-0.0382300555470508,-0.218537793714595,-0.230590425615905,-0.0664791590172669,0.14732083946301,0.248303423545956,0.16056587800546,-0.0487283338993597,-0.22019827737843,-0.224322303291442,-0.0587410357339121,0.150774302559392,0.24585600475098,0.154939306218382,-0.0527989719341332,-0.220170221636375,-0.220986713254444,-0.0526567818162185,0.163673667221178,0.256797637403384,0.156504278037255,-0.0618999642100763,-0.234338214843308,-0.230863554747611,-0.053493944888655,0.164967333601389,0.26026723561089,0.159840919786703,-0.0619066722192482,-0.239236948307957,-0.238177384797575,-0.0573041339411748,0.169775335696507,0.273196821503665,0.172784852350414,-0.0618973171385196,-0.260016885522181,-0.272311439417603,-0.0784750042256556,0.199899651702467,0.388646834039703,0.381904552856671
"23",0.269251455815631,0.035431816689491,-0.166948109970308,-0.206118854939999,-0.0745254592456575,0.113117358450561,0.208974184789526,0.14115337626618,-0.0347805865943543,-0.182827041678203,-0.19003018573001,-0.0519281994815606,0.124854213658149,0.205953303616906,0.13042990075965,-0.0438192492171021,-0.183954958601576,-0.184233462570053,-0.0451995593660575,0.12755504793638,0.203528258693299,0.125541028345497,-0.0470619275680333,-0.183714204929531,-0.181450714777028,-0.0402696425604684,0.138161624648522,0.212540828359792,0.126786496277829,-0.0546596265911236,-0.195433333950351,-0.189443377586762,-0.0407848404638938,0.139177390650319,0.215157946240533,0.129285671027332,-0.0546632682879891,-0.19923748014734,-0.195276657716222,-0.0439400424412873,0.142999876602558,0.225904757734028,0.14043275574961,-0.0542771800428864,-0.216610844288852,-0.224187326740726,-0.0620350829032816,0.168015549114852,0.322446379019674,0.314614552267575
"24",0.175468630599441,0.0202921934293274,-0.111677626867871,-0.134902368924067,-0.0460567878489253,0.0774504364784613,0.138243870454232,0.0905740402586776,-0.0264707496862431,-0.122449095997477,-0.124005697136831,-0.0305938178185876,0.0854491050149349,0.135933126889911,0.0829340158986929,-0.032832431683875,-0.122932738280263,-0.119494744793338,-0.0257553802067315,0.087099996968454,0.133901425938669,0.0794205620110027,-0.0348785306423594,-0.122564253936789,-0.11763570826909,-0.0226053904130118,0.0940143631277005,0.139764659843583,0.080144641949789,-0.0399882131977896,-0.130286392697061,-0.122686153153131,-0.0227283190896362,0.0946409273810833,0.141209641171457,0.081478106813968,-0.0400240646578482,-0.132536576967189,-0.1262697232647,-0.0247509117627243,0.097044606505009,0.148364820351733,0.0892864684989502,-0.0393863290937432,-0.144201370861563,-0.146053834438923,-0.0373214132356031,0.113557990268758,0.212945495459707,0.205073590683646
